Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 128     Faces: 256
Vertex list:
Vertex 0:  X: 66.897354     Y: -528.258362     Z: 0.000004
Vertex 1:  X: 53.70134     Y: -526.761902     Z: 32.062206
Vertex 2:  X: 21.843323     Y: -523.14917     Z: 45.342804
Vertex 3:  X: -10.014679     Y: -519.536377     Z: 32.062202
Vertex 4:  X: -23.210709     Y: -518.039917     Z: -0.000002
Vertex 5:  X: -10.014679     Y: -519.536377     Z: -32.062206
Vertex 6:  X: 21.843338     Y: -523.14917     Z: -45.3428
Vertex 7:  X: 53.70134     Y: -526.761902     Z: -32.062206
Vertex 8:  X: 59.57515     Y: -440.69751     Z: -0.000009
Vertex 9:  X: 46.810959     Y: -444.364868     Z: 32.062195
Vertex 10:  X: 15.995453     Y: -453.218628     Z: 45.342793
Vertex 11:  X: -14.820053     Y: -462.072418     Z: 32.062195
Vertex 12:  X: -27.584259     Y: -465.739777     Z: -0.000009
Vertex 13:  X: -14.820053     Y: -462.072418     Z: -32.062214
Vertex 14:  X: 15.995453     Y: -453.218628     Z: -45.342808
Vertex 15:  X: 46.810959     Y: -444.364868     Z: -32.062218
Vertex 16:  X: 19.302216     Y: -362.603882     Z: -0.000021
Vertex 17:  X: 8.913071     Y: -370.87674     Z: 32.062187
Vertex 18:  X: -16.168549     Y: -390.849152     Z: 45.342785
Vertex 19:  X: -41.25016     Y: -410.821564     Z: 32.062187
Vertex 20:  X: -51.639313     Y: -419.094421     Z: -0.000016
Vertex 21:  X: -41.250153     Y: -410.821564     Z: -32.062222
Vertex 22:  X: -16.168549     Y: -390.849152     Z: -45.342815
Vertex 23:  X: 8.913071     Y: -370.87674     Z: -32.062225
Vertex 24:  X: -47.790253     Y: -305.866608     Z: -0.000029
Vertex 25:  X: -54.222687     Y: -317.485474     Z: 32.06218
Vertex 26:  X: -69.751968     Y: -345.535919     Z: 45.342777
Vertex 27:  X: -85.281242     Y: -373.586334     Z: 32.062183
Vertex 28:  X: -91.713676     Y: -385.2052     Z: -0.000021
Vertex 29:  X: -85.281242     Y: -373.586334     Z: -32.062225
Vertex 30:  X: -69.751961     Y: -345.53595     Z: -45.342823
Vertex 31:  X: -54.222687     Y: -317.485504     Z: -32.062233
Vertex 32:  X: -131.488037     Y: -279.123383     Z: -0.000033
Vertex 33:  X: -132.984482     Y: -292.319427     Z: 32.062176
Vertex 34:  X: -136.597229     Y: -324.177429     Z: 45.342777
Vertex 35:  X: -140.209976     Y: -356.035431     Z: 32.06218
Vertex 36:  X: -141.706421     Y: -369.231476     Z: -0.000024
Vertex 37:  X: -140.209976     Y: -356.035431     Z: -32.062229
Vertex 38:  X: -136.597229     Y: -324.17746     Z: -45.342827
Vertex 39:  X: -132.984482     Y: -292.319458     Z: -32.062237
Vertex 40:  X: -219.048798     Y: -286.445618     Z: -0.000032
Vertex 41:  X: -215.381439     Y: -299.209808     Z: 32.062176
Vertex 42:  X: -206.527649     Y: -330.02533     Z: 45.342777
Vertex 43:  X: -197.673874     Y: -360.84082     Z: 32.06218
Vertex 44:  X: -194.006516     Y: -373.605042     Z: -0.000023
Vertex 45:  X: -197.673874     Y: -360.84082     Z: -32.062229
Vertex 46:  X: -206.527649     Y: -330.02536     Z: -45.342827
Vertex 47:  X: -215.381439     Y: -299.209869     Z: -32.062237
